# Regles du scan ZAP (zap-api-scan.py -c rules.tsv).
# Format impose par ZAP : identifiant<TAB>action<TAB>libelle, tabulations
# obligatoires, les trois colonnes sont exigees.
#
# Tout ce qui n'est pas liste ici reste en WARN et fait echouer le job : la
# liste ci-dessous est donc la seule chose a relire quand la CI casse sur ZAP.
# Retirer une ligne suffit a remettre la regle correspondante bloquante.
#
# En-tetes de securite (10020, 10021, 10035, 10038, 10063) : poses par le
# reverse proxy devant l'API, absents du scan qui attaque uvicorn en direct
# et en clair sur le runner. Les exiger ici ferait echouer chaque PR pour une
# configuration qui ne vit pas dans ce repo.
10020	IGNORE	Anti-clickjacking Header
10021	IGNORE	X-Content-Type-Options Header Missing
10035	IGNORE	Strict-Transport-Security Header Not Set
10038	IGNORE	Content Security Policy Header Not Set
10063	IGNORE	Permissions Policy Header Not Set
# Directives de cache : sans objet pour des reponses JSON non stockables, et
# l'API est jointe sans TLS ni proxy pendant le scan.
10015	IGNORE	Incomplete or No Cache-control Header
10049	IGNORE	Storable and Cacheable Content
# /api/v1/health renvoie un horodatage ISO 8601 par contrat : cette regle le
# signalerait a chaque passage.
10096	IGNORE	Timestamp Disclosure
# Bruit connu sur une API JSON sans page HTML applicative.
10027	IGNORE	Information Disclosure - Suspicious Comments
10109	IGNORE	Modern Web Application
90005	IGNORE	Sec-Fetch headers
